"ID,Name,Age,Gender,City,Department,Salary,Joining_Date,Email"
"101,Aryan Patil,20,Male,Mumbai,AI & DS,35000,2026-01-15,[email]"
"102,Rahul Sharma,21,Male,Pune,Computer,42000,2025-12-20,[email]"
"103,Priya Singh,22,Female,Nagpur,IT,38000,2026-03-10,[email]"
"104,Sneha Joshi,23,Female,Nashik,Electronics,40000,2024-11-08,[email]"
"105,Amit Verma,24,Male,Aurangabad,Mechanical,45000,2025-05-18,[email]"
"106,Pooja Patil,21,Female,Kolhapur,Civil,37000,2026-02-25,[email]"
"107,Rohan Deshmukh,22,Male,Thane,AI & DS,41000,2025-09-12,[email]"
"108,Neha Kulkarni,20,Female,Solapur,Computer,36000,2026-04-05,[email]"
"109,Karan Mehta,23,Male,Mumbai,IT,43000,2025-07-30,[email]"
"110,Anjali Gupta,22,Female,Pune,AI & DS,39000,2026-06-14,[email]"
